24-04-26 09:02:26.288 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14h12m26s544ms99µs700ns).
24-04-26 09:02:26.334 [http-nio-9091-exec-1] INFO  c.d.h.controller.HotelController - End getHotel: {total=1, data=[Hotel(id=1, hotelName=ha noi 123, address=ha noi, description=string, createdDate=2024-04-25 15:07:16.386, createdBy=1, modifiedDate=2024-04-25 15:16:08.518477, modifiedBy=3, enabled=1)], pageSize=20, page=1}
24-04-26 09:02:26.697 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
24-04-26 09:02:26.731 [http-nio-9091-exec-2] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/index.html, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@4e8f0364
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@746169cd]]
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
24-04-26 09:02:27.030 [http-nio-9091-exec-1] ERROR c.d.h.c.advice.ControllerAdvice - ServletOutputStream failed to flush: java.io.IOException: An established connection was aborted by the software in your host machine
org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.io.IOException: An established connection was aborted by the software in your host machine
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleHttpServletResponse.handleIOException(StandardServletAsyncWebRequest.java:320)
24-04-26 16:16:26.538 [http-nio-9091-exec-6] INFO  c.d.h.controller.HotelController - End getHotelDetailById: ResponseMessage(status=true, message=Get Hotel Enabled Successfully, data=HotelResponse(hotelName=ha noi 123, address=ha noi, description=tac duong, createdDate=2024-04-25 15:07:16.386, createdBy=1, modifiedDate=2024-04-26 10:59:23.7287, modifiedBy=1, avatar=[awrGQRai-photo_2024-04-24_10-52-22.jpg], rooms=[Room(id=2, roomName=Phong 1, hotelId=1, description=Dep, acreage=30, member=5, price=1200000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=1, roomName=101, hotelId=1, description=string, acreage=25, member=4, price=1200000, createdDate=2024-04-26 10:41:03.214, createdBy=1, modifiedDate=2024-04-26 10:41:51.229648, modifiedBy=1, enabled=1), Room(id=3, roomName=Phong 2, hotelId=1, description=Dep, acreage=25, member=4, price=1800000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=4, roomName=Phong 3, hotelId=1, description=Dep, acreage=20, member=4, price=1800000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=5, roomName=Phong 4, hotelId=1, description=Dep, acreage=25, member=4, price=1200000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=6, roomName=Phong 5, hotelId=1, description=Dep, acreage=18, member=5, price=900000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=7, roomName=Phong 6, hotelId=1, description=Dep, acreage=35, member=6, price=1000000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=8, roomName=Phong 7, hotelId=1, description=Dep, acreage=20, member=6, price=1200000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=9, roomName=Phong 8, hotelId=1, description=Dep, acreage=35, member=4, price=1500000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=10, roomName=Phong 9, hotelId=1, description=Dep, acreage=23, member=4, price=1800000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=11, roomName=Phong 10, hotelId=1, description=Dep, acreage=30, member=3, price=900000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=12, roomName=Phong 11, hotelId=1, description=Dep, acreage=30, member=4, price=900000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=13, roomName=Phong 12, hotelId=1, description=Dep, acreage=20, member=3, price=1500000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=14, roomName=Phong 13, hotelId=1, description=Dep, acreage=35, member=5, price=1300000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=15, roomName=Phong 14, hotelId=1, description=Dep, acreage=30, member=3, price=1300000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=16, roomName=Phong 15, hotelId=1, description=Dep, acreage=25, member=5, price=1300000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=17, roomName=Phong 16, hotelId=1, description=Dep, acreage=23, member=6, price=900000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=18, roomName=Phong 17, hotelId=1, description=Dep, acreage=30, member=4, price=1800000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=19, roomName=Phong 18, hotelId=1, description=Dep, acreage=35, member=3, price=1200000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=20, roomName=Phong 19, hotelId=1, description=Dep, acreage=23, member=6, price=900000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=21, roomName=Phong 20, hotelId=1, description=Dep, acreage=30, member=5, price=1800000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=22, roomName=Phong 21, hotelId=1, description=Dep, acreage=20, member=4, price=1800000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=23, roomName=Phong 22, hotelId=1, description=Dep, acreage=18, member=3, price=1200000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=24, roomName=Phong 23, hotelId=1, description=Dep, acreage=35, member=3, price=1300000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=25, roomName=Phong 24, hotelId=1, description=Dep, acreage=23, member=4, price=1300000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=26, roomName=Phong 25, hotelId=1, description=Dep, acreage=20, member=5, price=1300000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=27, roomName=Phong 26, hotelId=1, description=Dep, acreage=23, member=5, price=1300000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=28, roomName=Phong 27, hotelId=1, description=Dep, acreage=20, member=4, price=1800000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=29, roomName=Phong 28, hotelId=1, description=Dep, acreage=20, member=5, price=1000000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=30, roomName=Phong 29, hotelId=1, description=Dep, acreage=23, member=3, price=1000000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=31, roomName=Phong 30, hotelId=1, description=Dep, acreage=23, member=4, price=900000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=32, roomName=Phong 31, hotelId=1, description=Dep, acreage=25, member=5, price=900000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=33, roomName=Phong 32, hotelId=1, description=Dep, acreage=35, member=3, price=1200000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=34, roomName=Phong 33, hotelId=1, description=Dep, acreage=18, member=6, price=1200000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=35, roomName=Phong 34, hotelId=1, description=Dep, acreage=18, member=4, price=1000000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=36, roomName=Phong 35, hotelId=1, description=Dep, acreage=25, member=3, price=1800000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=37, roomName=Phong 36, hotelId=1, description=Dep, acreage=30, member=4, price=900000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=38, roomName=Phong 37, hotelId=1, description=Dep, acreage=23, member=3, price=1300000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=39, roomName=Phong 38, hotelId=1, description=Dep, acreage=20, member=3, price=1200000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=40, roomName=Phong 39, hotelId=1, description=Dep, acreage=18, member=4, price=1800000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=41, roomName=Phong 40, hotelId=1, description=Dep, acreage=23, member=3, price=1800000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=42, roomName=Phong 41, hotelId=1, description=Dep, acreage=18, member=4, price=1200000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=43, roomName=Phong 42, hotelId=1, description=Dep, acreage=23, member=3, price=1300000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=44, roomName=Phong 43, hotelId=1, description=Dep, acreage=18, member=5, price=900000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=45, roomName=Phong 44, hotelId=1, description=Dep, acreage=23, member=6, price=1000000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=46, roomName=Phong 45, hotelId=1, description=Dep, acreage=20, member=5, price=1500000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=47, roomName=Phong 46, hotelId=1, description=Dep, acreage=20, member=4, price=1000000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=48, roomName=Phong 47, hotelId=1, description=Dep, acreage=18, member=3, price=1300000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=49, roomName=Phong 48, hotelId=1, description=Dep, acreage=25, member=5, price=1500000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=50, roomName=Phong 49, hotelId=1, description=Dep, acreage=25, member=3, price=1000000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Room(id=51, roomName=Phong 50, hotelId=1, description=Dep, acreage=25, member=6, price=1300000, createdDate=2024-04-26 12:15:36.012, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1)], services=[Services(id=1, hotelId=1, serviceName=message, description=string, createdDate=2024-04-26 11:24:28.2, createdBy=1, modifiedDate=2024-04-26 11:25:12.56067, modifiedBy=1, enabled=1), Services(id=2, hotelId=1, serviceName=Phòng gia đình, description=Rất tốt, createdDate=2024-04-26 12:34:16.682, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Services(id=3, hotelId=1, serviceName=Trung tâm thể dục, description=Rất tốt, createdDate=2024-04-26 12:34:16.682, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Services(id=4, hotelId=1, serviceName=Trung tâm Spa, description=Rất tốt, createdDate=2024-04-26 12:34:16.682, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Services(id=5, hotelId=1, serviceName=Chăm sóc sức khoẻ, description=Rất tốt, createdDate=2024-04-26 12:34:16.682, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Services(id=6, hotelId=1, serviceName=Phòng không hút thuốc, description=Rất tốt, createdDate=2024-04-26 12:34:16.682, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Services(id=7, hotelId=1, serviceName=Chỗ đỗ xe miễn phí, description=Rất tốt, createdDate=2024-04-26 12:34:16.682, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Services(id=8, hotelId=1, serviceName=Lễ tân 24 giờ, description=Rất tốt, createdDate=2024-04-26 12:34:16.682, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Services(id=9, hotelId=1, serviceName=Bữa sáng rất tốt, description=Rất tốt, createdDate=2024-04-26 12:34:16.682, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Services(id=10, hotelId=1, serviceName=Breakfast included for 1 pax, description=Rất tốt, createdDate=2024-04-26 12:34:16.682, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1), Services(id=11, hotelId=1, serviceName=Máy pha trà/cà phê trong tất cả các phòng, description=Rất tốt, createdDate=2024-04-26 12:34:16.682, createdBy=1, modifiedDate=null, modifiedBy=null, enabled=1)]))
24-04-26 16:43:53.593 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
24-04-26 16:43:53.606 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@9b9a322]]
24-04-26 16:43:53.607 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
24-04-26 16:43:53.760 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
24-04-26 16:43:53.811 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
24-04-26 16:43:53.838 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
24-04-26 16:43:58.653 [main] INFO  c.d.h.HotelManagementApplication - Starting HotelManagementApplication using Java 17.0.11 with PID 21852 (C:\Users\TruongDQ2\Desktop\MyProject\hotel\Hotel-Management\target\classes started by TruongDQ2 in C:\Users\TruongDQ2\Desktop\MyProject\hotel\Hotel-Management)
24-04-26 16:43:58.655 [main] INFO  c.d.h.HotelManagementApplication - No active profile set, falling back to 1 default profile: "default"
24-04-26 16:43:59.502 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
24-04-26 16:43:59.588 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 77 ms. Found 12 JPA repository interfaces.
24-04-26 16:44:00.123 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9091 (http)
24-04-26 16:44:00.132 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
24-04-26 16:44:00.132 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
24-04-26 16:44:00.215 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
24-04-26 16:44:00.216 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1523 ms
24-04-26 16:44:00.329 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
24-04-26 16:44:00.394 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.24.Final
24-04-26 16:44:00.397 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
24-04-26 16:44:00.686 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
24-04-26 16:44:00.713 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
24-04-26 16:44:03.754 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4f6fd101
24-04-26 16:44:03.756 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
24-04-26 16:44:05.254 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
24-04-26 16:44:07.027 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
24-04-26 16:44:07.030 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
24-04-26 16:44:07.937 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
24-04-26 16:44:08.890 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
24-04-26 16:44:09.172 [main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@23d5c418, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@80249b0, org.springframework.security.web.context.SecurityContextHolderFilter@6d36529a, org.springframework.security.web.header.HeaderWriterFilter@41d9b9de, org.springframework.web.filter.CorsFilter@68e1f0a1, org.springframework.security.web.authentication.logout.LogoutFilter@402ceac2, com.dqt.hotel.security.JwtAuthFilter@2b3247f8, com.dqt.hotel.security.JwtAuthFilter@2b3247f8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@64e5f67b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@378c2cb4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c584c7f, org.springframework.security.web.session.SessionManagementFilter@132b00bb, org.springframework.security.web.access.ExceptionTranslationFilter@67e9d8cb, org.springframework.security.web.access.intercept.AuthorizationFilter@2511ddb7]
24-04-26 16:44:09.497 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9091 (http) with context path ''
24-04-26 16:44:09.499 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
24-04-26 16:44:09.499 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@cfc9c4f]]
24-04-26 16:44:09.499 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
24-04-26 16:44:09.506 [main] INFO  c.d.h.HotelManagementApplication - Started HotelManagementApplication in 11.384 seconds (process running for 12.334)
24-04-26 16:44:19.395 [http-nio-9091-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
24-04-26 16:44:19.395 [http-nio-9091-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
24-04-26 16:44:19.396 [http-nio-9091-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
24-04-26 16:44:19.415 [http-nio-9091-exec-1] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/index.html, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@1ecc1b14
24-04-26 16:44:19.455 [http-nio-9091-exec-2] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/swagger-ui.css, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@392d40eb
24-04-26 16:44:19.455 [http-nio-9091-exec-3] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/index.css, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@22118392
24-04-26 16:44:19.455 [http-nio-9091-exec-4] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/swagger-ui-bundle.js, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@22980f2e
24-04-26 16:44:19.478 [http-nio-9091-exec-5] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/swagger-ui-standalone-preset.js, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@de33c3f
24-04-26 16:44:19.486 [http-nio-9091-exec-6] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/swagger-initializer.js, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@3bad36ad
24-04-26 16:44:20.685 [http-nio-9091-exec-7] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui.html/swagger-config, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@6b90e7b9
24-04-26 16:44:20.726 [http-nio-9091-exec-8] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui.html, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@6b2e9db1
24-04-26 16:44:21.127 [http-nio-9091-exec-8] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 393 ms
24-04-26 16:44:26.320 [http-nio-9091-exec-3] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/index.html, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@4a2c58c2
24-04-26 16:44:26.510 [http-nio-9091-exec-2] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/swagger-ui.css, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@16f84cca
24-04-26 16:44:26.512 [http-nio-9091-exec-5] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/swagger-ui-bundle.js, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@22363687
